implementation,dataset,n_neighbours,weights,distance_metric,dataset_load_time_sec,cv_time_sec,fit_time_sec,test_time_sec,fit_ram_mb,cv_macro_f1_mean,cv_macro_f1_std,cv_macro_recall_mean,cv_macro_recall_std,cv_macro_sensitivity_mean,cv_macro_sensitivity_std,cv_macro_roc_auc_mean,cv_macro_roc_auc_std,cv_cross_entropy_mean,cv_cross_entropy_std,cv_brier_mean,cv_brier_std,cv_ece_mean,cv_ece_std,test_macro_f1,test_macro_recall,test_macro_sensitivity,test_macro_roc_auc,test_cross_entropy,test_brier,test_ece
sklearn,breast_cancer,3,uniform,euclidean,0.10057568550109863,0.24749231338500977,0.0037140846252441406,0.012404441833496094,0.0,0.9596260686282069,0.012048766867325322,0.9547471620226814,0.012683006394829126,0.9547471620226814,0.012683006394829126,0.9827657378740969,0.014681329420841617,0.3602370799879641,0.3281346128282698,0.06056166056166057,0.021809146336279468,0.01758241758241758,0.014906219743132445,0.9809555629797688,0.976190476190458,0.976190476190458,0.9834656084656085,0.3089217117035464,0.05653021442495128,0.049707602339181256
sklearn,breast_cancer,3,uniform,manhattan,0.10057568550109863,0.03365802764892578,0.0,0.0050585269927978516,0.0,0.9692878872781389,0.014177064577535859,0.9665118679050341,0.014334473055991791,0.9665118679050341,0.014334473055991791,0.979669762641899,0.018951454353032127,0.46364039442188015,0.45157670439586217,0.05567765567765567,0.03039876204072368,0.030769230769230778,0.020275974363513635,0.9619111259600566,0.957341269841252,0.957341269841252,0.9713955026455026,0.5360390594916342,0.0682261208576998,0.03216374269005847
sklearn,breast_cancer,3,distance,euclidean,0.10057568550109863,0.05770087242126465,0.0020058155059814453,0.00704193115234375,0.0,0.9596260686282069,0.012048766867325322,0.9547471620226814,0.012683006394829126,0.9547471620226814,0.012683006394829126,0.9835397316821464,0.014812227509480733,0.35901857556572214,0.32828698675819495,0.059481637689370426,0.021930322694186353,0.0227858610525644,0.013641039496477415,0.9809555629797688,0.976190476190458,0.976190476190458,0.9831349206349207,0.3100255501799367,0.05763472174371849,0.05012093607980017
sklearn,breast_cancer,3,distance,manhattan,0.10057568550109863,0.0780181884765625,0.0,0.017183780670166016,0.0,0.9692878872781389,0.014177064577535859,0.9665118679050341,0.014334473055991791,0.9665118679050341,0.014334473055991791,0.9801857585139319,0.019089336849984498,0.46261916877245374,0.4517706328960212,0.05478894487254525,0.03051110660685605,0.033584702665621184,0.019940644458465263,0.9619111259600566,0.957341269841252,0.957341269841252,0.9715608465608465,0.5368258493244141,0.06894761928848998,0.0326855723805578
sklearn,breast_cancer,5,uniform,euclidean,0.10057568550109863,0.08491873741149902,0.0,0.020162343978881836,0.0,0.9573050823806841,0.011954744811920175,0.9529927760577692,0.012745620291543589,0.9529927760577692,0.012745620291543589,0.987874097007224,0.008096368221428087,0.25476152850032485,0.1554135707124343,0.06013186813186814,0.018251870624859404,0.02021978021978023,0.009051103420647907,0.9526381387614264,0.9503968253968076,0.9503968253968076,0.9788359788359788,0.3335060496024073,0.07508771929824562,0.029824561403508802
sklearn,breast_cancer,5,uniform,manhattan,0.10057568550109863,0.0409235954284668,0.0,0.011959075927734375,0.0,0.9597519560028578,0.023140056238495025,0.9559339525283572,0.022883355239984127,0.9559339525283572,0.022883355239984127,0.9869969040247678,0.009670759338161382,0.30587274946730886,0.23876446843000254,0.05837362637362638,0.02662212598719816,0.027252747252747272,0.011843686668402192,0.9619111259600566,0.957341269841252,0.957341269841252,0.980489417989418,0.31166754435950855,0.06175438596491229,0.017543859649122806
sklearn,breast_cancer,5,distance,euclidean,0.10057568550109863,0.07282805442810059,0.0,0.016752243041992188,0.0,0.9573050823806841,0.011954744811920175,0.9529927760577692,0.012745620291543589,0.9529927760577692,0.012745620291543589,0.9889060887512902,0.007757118874289436,0.2525519182761575,0.15597570877820005,0.058608739012028524,0.018168317623557237,0.03158266393294035,0.011921894734393248,0.9526381387614264,0.9503968253968076,0.9503968253968076,0.9794973544973546,0.33179886381851026,0.07375596107212647,0.04159056934711413
sklearn,breast_cancer,5,distance,manhattan,0.10057568550109863,0.08755636215209961,0.002007007598876953,0.017561674118041992,0.0,0.9597519560028578,0.023140056238495025,0.9559339525283572,0.022883355239984127,0.9559339525283572,0.022883355239984127,0.987719298245614,0.009793868073250308,0.30319752299335967,0.2382869081525817,0.056156059308281533,0.025894343535249886,0.034364129154185394,0.014211333712205869,0.9619111259600566,0.957341269841252,0.957341269841252,0.9806547619047619,0.31172742591888025,0.06176857182843254,0.018891621481787843
sklearn,breast_cancer,7,uniform,euclidean,0.10057568550109863,0.0858297348022461,0.0013551712036132812,0.015116214752197266,0.0,0.9572412013613262,0.020853952568934936,0.9529927760577692,0.022141815166081918,0.9529927760577692,0.022141815166081918,0.987874097007224,0.0077519686343451326,0.2612007624481032,0.15613630039370005,0.06046198699259923,0.01925948712161392,0.03328100470957613,0.014706484682738297,0.9712773998483103,0.9642857142856963,0.9642857142856963,0.9884259259259259,0.10741741180978999,0.06373075546007877,0.0350877192982456
sklearn,breast_cancer,7,uniform,manhattan,0.10057568550109863,0.04610252380371094,0.0,0.00982809066772461,0.0,0.9644777543380476,0.026945640053674322,0.9606295149638578,0.0268082575262031,0.9606295149638578,0.0268082575262031,0.9886996904024767,0.0077954664470675835,0.2524773972545417,0.15936916856538394,0.05642520744561561,0.02465599352469908,0.03610675039246465,0.008990782457316372,0.9712773998483103,0.9642857142856963,0.9642857142856963,0.9821428571428572,0.311529522412418,0.056569996419620475,0.04260651629072677
